user_id,first_seen,transaction_count,total_amount,avg_amount,fraud_count
user_097,2026-01-20T20:27:50Z,12,9027.499999999998,752.2916666666665,0
user_010,2026-01-25T10:38:50Z,10,11869.96,1186.9959999999999,0
user_044,2026-01-19T19:46:50Z,13,6994.0599999999995,538.0046153846154,0
user_095,2026-01-20T10:39:50Z,12,7493.2,624.4333333333333,0
user_028,2026-01-24T15:24:50Z,9,6600.740000000001,733.4155555555557,0
user_009,2026-01-22T21:57:50Z,11,4229.32,384.4836363636363,0
user_071,2026-01-20T16:37:50Z,12,9190.959999999997,765.9133333333331,0
user_063,2026-01-20T10:21:50Z,16,8062.83,503.926875,0
user_015,2026-01-21T12:20:50Z,5,11017.84,2203.568,0
user_005,2026-01-20T05:33:50Z,14,9801.549999999997,700.1107142857142,1
user_024,2026-01-31T11:53:50Z,8,7087.709999999999,885.9637499999999,0
user_027,2026-01-22T10:11:50Z,9,6128.160000000001,680.9066666666668,0
user_060,2026-01-23T01:02:50Z,5,5866.28,1173.2559999999999,0
user_016,2026-01-21T14:00:50Z,8,3947.85,493.48125,0
user_032,2026-01-20T08:17:50Z,9,8890.189999999999,987.7988888888888,0
user_057,2026-01-19T15:18:50Z,11,7131.029999999999,648.2754545454544,0
user_072,2026-01-27T03:27:50Z,6,3580.5600000000004,596.7600000000001,1
user_085,2026-01-21T03:02:50Z,16,16800.210000000006,1050.0131250000004,0
user_074,2026-01-27T22:54:50Z,9,7915.079999999999,879.4533333333333,0
user_054,2026-01-27T11:44:50Z,8,8916.51,1114.56375,0
user_069,2026-01-21T18:05:50Z,15,18086.030000000002,1205.7353333333335,0
user_034,2026-01-21T02:58:50Z,12,15369.599999999999,1280.8,0
user_070,2026-01-19T11:48:50Z,10,9795.169999999998,979.5169999999998,0
user_052,2026-01-20T00:15:50Z,12,5440.39,453.36583333333334,0
user_038,2026-01-20T07:47:50Z,8,9908.41,1238.55125,0
user_083,2026-01-20T03:38:50Z,11,12497.269999999999,1136.1154545454544,0
user_035,2026-01-19T19:22:50Z,13,8771.8,674.7538461538461,1
